"Date","Sample_ID","Concentration","Units"
"26/09/2024 03:13:20 PM","0923GOLD_07",52.4,"ng/uL"
"26/09/2024 03:13:20 PM","0923GOLD_08",48,"ng/uL"
"26/09/2024 03:13:42 PM","0923GOLD_09",60,"ng/uL"
"26/09/2024 03:13:42 PM","0923GOLD_10",37.9,"ng/uL"
"26/09/2024 03:13:42 PM","0923GOLD_11",42.8,"ng/uL"
"26/09/2024 03:13:42 PM","0923GOLD_12",38.6,"ng/uL"
"26/09/2024 03:13:42 PM","0923GOLD_13",51.6,"ng/uL"
"26/09/2024 03:13:42 PM","0923GOLD_14",73.2,"ng/uL"
"26/09/2024 03:13:42 PM","0923GOLD_15",93.2,"ng/uL"
"26/09/2024 03:13:42 PM","0923GOLD_16",69.2,"ng/uL"
"26/09/2024 03:14:44 PM","0923GOLD_17",71.2,"ng/uL"
"26/09/2024 03:14:44 PM","0923GOLD_18",50.4,"ng/uL"
"26/09/2024 03:14:44 PM","0923GOLD_19",57.6,"ng/uL"
"26/09/2024 03:14:44 PM","0923GOLD_20",95.2,"ng/uL"
"26/09/2024 03:14:44 PM","0923GOLD_21",56.8,"ng/uL"
"26/09/2024 03:14:44 PM","0923GOLD_22",54,"ng/uL"
"26/09/2024 03:14:44 PM","0923GOLD_23",58.4,"ng/uL"
"26/09/2024 03:14:44 PM","0923GOLD_24",46,"ng/uL"
"26/09/2024 03:15:06 PM","0923GOLD_25",56,"ng/uL"
"26/09/2024 03:15:06 PM","0923GOLD_26",35.8,"ng/uL"
"26/09/2024 03:15:06 PM","0923GOLD_27",63.6,"ng/uL"
"26/09/2024 03:15:06 PM","0923GOLD_28",41.6,"ng/uL"
"26/09/2024 03:15:06 PM","0923GOLD_29",75.2,"ng/uL"
"26/09/2024 03:15:06 PM","0923GOLD_30",70.4,"ng/uL"
"21/08/2024 02:33:31 PM","0923LAUR_01",54,"ng/uL"
"21/08/2024 02:33:31 PM","0923LAUR_02",84.8,"ng/uL"
"21/08/2024 02:33:31 PM","0923LAUR_03",38.4,"ng/uL"
"21/08/2024 02:33:31 PM","0923LAUR_04",98.8,"ng/uL"
"21/08/2024 02:33:31 PM","0923LAUR_05",85.2,"ng/uL"
"21/08/2024 03:24:24 PM","0923LAUR_06",64.4,"ng/uL"
"21/08/2024 02:33:31 PM","0923LAUR_07",104,"ng/uL"
"21/08/2024 02:33:31 PM","0923LAUR_08",35,"ng/uL"
"21/08/2024 02:33:56 PM","0923LAUR_09",56.4,"ng/uL"
"21/08/2024 02:33:56 PM","0923LAUR_10",50,"ng/uL"
"21/08/2024 02:33:56 PM","0923LAUR_11",117,"ng/uL"
"21/08/2024 02:33:56 PM","0923LAUR_12",119,"ng/uL"
"21/08/2024 02:33:56 PM","0923LAUR_13",78.8,"ng/uL"
"21/08/2024 02:33:56 PM","0923LAUR_14",175,"ng/uL"
"21/08/2024 02:33:56 PM","0923LAUR_15",48,"ng/uL"
"21/08/2024 02:33:56 PM","0923LAUR_16",99.2,"ng/uL"
"21/08/2024 02:34:24 PM","0923LAUR_17",89.2,"ng/uL"
"21/08/2024 02:34:24 PM","0923LAUR_18",56.4,"ng/uL"
"21/08/2024 02:34:24 PM","0923LAUR_19",47.6,"ng/uL"
"21/08/2024 02:34:24 PM","0923LAUR_20",68.4,"ng/uL"
"21/08/2024 02:34:24 PM","0923LAUR_21",180,"ng/uL"
"21/08/2024 02:34:24 PM","0923LAUR_22",56.8,"ng/uL"
"21/08/2024 02:34:24 PM","0923LAUR_23",67.6,"ng/uL"
"21/08/2024 02:34:24 PM","0923LAUR_24",43.2,"ng/uL"
"21/08/2024 02:34:59 PM","0923LAUR_25",52.4,"ng/uL"
"21/08/2024 02:34:59 PM","0923LAUR_26",152,"ng/uL"
"21/08/2024 02:34:59 PM","0923LAUR_27",23.6,"ng/uL"
"21/08/2024 02:34:59 PM","0923LAUR_28",122,"ng/uL"
"21/08/2024 02:34:59 PM","0923LAUR_29",56,"ng/uL"
"21/08/2024 02:34:59 PM","0923LAUR_30",65.6,"ng/uL"
"26/09/2024 02:47:37 PM","0923LAUR_01",42,"ng/uL"
"26/09/2024 02:47:37 PM","0923LAUR_02",74.8,"ng/uL"
"26/09/2024 02:47:37 PM","0923LAUR_03",33.3,"ng/uL"
"26/09/2024 02:47:37 PM","0923LAUR_04",90,"ng/uL"
"26/09/2024 02:47:37 PM","0923LAUR_05",66.8,"ng/uL"
"26/09/2024 02:47:37 PM","0923LAUR_06",54.4,"ng/uL"
"26/09/2024 02:47:37 PM","0923LAUR_07",99.6,"ng/uL"
"26/09/2024 02:47:37 PM","0923LAUR_08",32,"ng/uL"
"26/09/2024 02:49:00 PM","0923LAUR_09",48.8,"ng/uL"
"26/09/2024 02:49:00 PM","0923LAUR_10",54.8,"ng/uL"
"26/09/2024 02:49:00 PM","0923LAUR_11",122,"ng/uL"
"26/09/2024 02:49:00 PM","0923LAUR_12",132,"ng/uL"
"26/09/2024 02:49:00 PM","0923LAUR_13",74,"ng/uL"
"26/09/2024 02:49:00 PM","0923LAUR_14",192,"ng/uL"
"26/09/2024 02:49:00 PM","0923LAUR_15",54,"ng/uL"
"26/09/2024 02:49:00 PM","0923LAUR_16",98.4,"ng/uL"
"26/09/2024 02:49:41 PM","0923LAUR_17",86.4,"ng/uL"
"26/09/2024 02:49:41 PM","0923LAUR_18",59.2,"ng/uL"
"26/09/2024 02:49:41 PM","0923LAUR_19",48.4,"ng/uL"
"26/09/2024 02:49:41 PM","0923LAUR_20",68,"ng/uL"
"26/09/2024 02:49:41 PM","0923LAUR_21",154,"ng/uL"
"26/09/2024 02:49:41 PM","0923LAUR_22",58.4,"ng/uL"
"26/09/2024 02:49:41 PM","0923LAUR_23",74,"ng/uL"
"26/09/2024 02:49:41 PM","0923LAUR_24",43.6,"ng/uL"
"26/09/2024 02:50:53 PM","0923LAUR_25",48.4,"ng/uL"
"26/09/2024 02:50:53 PM","0923LAUR_27",31.8,"ng/uL"
"26/09/2024 02:50:53 PM","0923LAUR_28",135,"ng/uL"
"26/09/2024 02:50:53 PM","0923LAUR_29",48.4,"ng/uL"
"26/09/2024 02:50:53 PM","0923LAUR_30",68.4,"ng/uL"
"26/09/2024 02:50:53 PM","0923LAUR_26",158,"ng/uL"
"11/9/2024 15:25","1123ASHC_01",12.6,"ng/uL"
"11/9/2024 15:28","1123ASHC_02",25.4,"ng/uL"
"11/9/2024 15:28","1123ASHC_03",54.8,"ng/uL"
"11/9/2024 15:28","1123ASHC_04",26,"ng/uL"
"11/9/2024 15:28","1123ASHC_05",27.4,"ng/uL"
"11/9/2024 15:28","1123ASHC_06",23.7,"ng/uL"
"11/9/2024 15:28","1123ASHC_07",21.9,"ng/uL"
"11/9/2024 15:28","1123ASHC_08",38.9,"ng/uL"
"11/9/2024 15:28","1123ASHC_09",36.4,"ng/uL"
"11/9/2024 15:28","1123ASHC_10",39.8,"ng/uL"
"11/9/2024 15:28","1123ASHC_11",99.2,"ng/uL"
"11/9/2024 15:28","1123ASHC_12",62.4,"ng/uL"
"11/9/2024 15:28","1123ASHC_13",60,"ng/uL"
"11/9/2024 15:28","1123ASHC_14",31.4,"ng/uL"
"11/9/2024 15:28","1123ASHC_15",58,"ng/uL"
"11/9/2024 15:28","1123ASHC_16",25.7,"ng/uL"
"11/9/2024 15:29","1123ASHC_17",54,"ng/uL"
"11/9/2024 15:29","1123ASHC_18",44.8,"ng/uL"
"11/9/2024 15:29","1123ASHC_19",52.4,"ng/uL"
"11/9/2024 15:29","1123ASHC_20",25.8,"ng/uL"
"11/9/2024 15:29","1123ASHC_21",42.8,"ng/uL"
"11/9/2024 15:29","1123ASHC_22",28.4,"ng/uL"
"11/9/2024 15:29","1123ASHC_23",53.2,"ng/uL"
"11/9/2024 15:29","1123ASHC_24",31.6,"ng/uL"
"11/9/2024 15:33","1123ASHC_25",38.8,"ng/uL"
"11/9/2024 15:33","1123ASHC_26",34,"ng/uL"
"11/9/2024 15:33","1123ASHC_27",18.8,"ng/uL"
"11/9/2024 15:33","1123ASHC_28",28.2,"ng/uL"
"11/9/2024 15:33","1123ASHC_29",30.6,"ng/uL"
"11/9/2024 15:33","1123ASHC_30",54.8,"ng/uL"
"11/9/2024 14:32","1123FENC_01",30.6,"ng/uL"
"11/9/2024 14:32","1123FENC_02",28.2,"ng/uL"
"11/9/2024 14:32","1123FENC_03",74.8,"ng/uL"
"11/9/2024 14:32","1123FENC_04",10.6,"ng/uL"
"11/9/2024 14:32","1123FENC_05",57.6,"ng/uL"
"11/9/2024 14:39","1123FENC_06",28.5,"ng/uL"
"11/9/2024 14:34","1123FENC_07",47.2,"ng/uL"
"11/9/2024 14:32","1123FENC_08",46,"ng/uL"
"11/9/2024 14:37","1123FENC_09",14.5,"ng/uL"
"11/9/2024 14:37","1123FENC_10",30.8,"ng/uL"
"11/9/2024 14:37","1123FENC_11",44.8,"ng/uL"
"11/9/2024 14:37","1123FENC_12",35.3,"ng/uL"
"11/9/2024 14:37","1123FENC_13",46,"ng/uL"
"11/9/2024 14:37","1123FENC_14",36.3,"ng/uL"
"11/9/2024 14:37","1123FENC_15",31.4,"ng/uL"
"11/9/2024 14:37","1123FENC_16",36.9,"ng/uL"
"11/9/2024 14:38","1123FENC_17",65.6,"ng/uL"
"11/9/2024 14:38","1123FENC_18",33.6,"ng/uL"
"11/9/2024 14:38","1123FENC_19",50.4,"ng/uL"
"11/9/2024 14:38","1123FENC_20",75.6,"ng/uL"
"11/9/2024 14:38","1123FENC_21",84.4,"ng/uL"
"11/9/2024 14:38","1123FENC_22",28.6,"ng/uL"
"11/9/2024 14:38","1123FENC_23",12.6,"ng/uL"
"11/9/2024 14:38","1123FENC_24",22,"ng/uL"
"11/9/2024 14:39","1123FENC_25",51.2,"ng/uL"
"11/9/2024 14:39","1123FENC_26",22.8,"ng/uL"
"11/9/2024 14:39","1123FENC_27",28.6,"ng/uL"
"11/9/2024 14:39","1123FENC_28",16.2,"ng/uL"
"11/9/2024 14:39","1123FENC_29",21.6,"ng/uL"
"11/9/2024 14:39","1123FENC_30",25.8,"ng/uL"
