"Date","Bag_Number","Shell_Height","Site"
"6/10/2024",1,52.11,"ASH"
"6/10/2024",1,44.25,"ASH"
"6/10/2024",1,31.27,"ASH"
"6/10/2024",1,36.18,"ASH"
"6/10/2024",1,39.73,"ASH"
"6/10/2024",1,42.82,"ASH"
"6/10/2024",1,21.84,"ASH"
"6/10/2024",1,29.42,"ASH"
"6/10/2024",1,33.71,"ASH"
"6/10/2024",1,47.03,"ASH"
"6/10/2024",1,35.34,"ASH"
"6/10/2024",1,37.03,"ASH"
"6/10/2024",1,51.59,"ASH"
"6/10/2024",1,24.54,"ASH"
"6/10/2024",1,40.71,"ASH"
"6/10/2024",1,43.79,"ASH"
"6/10/2024",1,29.06,"ASH"
"6/10/2024",1,26.34,"ASH"
"6/10/2024",1,29.68,"ASH"
"6/10/2024",1,40.75,"ASH"
"6/10/2024",1,35.15,"ASH"
"6/10/2024",1,20.81,"ASH"
"6/10/2024",1,46.32,"ASH"
"6/10/2024",2,43.96,"ASH"
"6/10/2024",2,36.3,"ASH"
"6/10/2024",2,39.74,"ASH"
"6/10/2024",2,35.92,"ASH"
"6/10/2024",2,33.65,"ASH"
"6/10/2024",2,45.99,"ASH"
"6/10/2024",2,63.01,"ASH"
"6/10/2024",2,48.38,"ASH"
"6/10/2024",2,54.16,"ASH"
"6/10/2024",2,50.91,"ASH"
"6/10/2024",2,46.55,"ASH"
"6/10/2024",2,51.8,"ASH"
"6/10/2024",2,27.28,"ASH"
"6/10/2024",2,41.95,"ASH"
"6/10/2024",2,53.16,"ASH"
"6/10/2024",2,35.41,"ASH"
"6/10/2024",2,40.8,"ASH"
"6/10/2024",2,33.75,"ASH"
"6/10/2024",2,57.54,"ASH"
"6/10/2024",2,39.76,"ASH"
"6/10/2024",2,33,"ASH"
"6/10/2024",2,34.66,"ASH"
"6/10/2024",2,55.58,"ASH"
"6/10/2024",2,32.43,"ASH"
"6/10/2024",2,50.83,"ASH"
"6/10/2024",2,48.7,"ASH"
"6/10/2024",2,22.94,"ASH"
"6/10/2024",2,41.82,"ASH"
"6/10/2024",2,39.25,"ASH"
"6/10/2024",2,44.06,"ASH"
"6/10/2024",2,39.67,"ASH"
"6/10/2024",2,43.01,"ASH"
"6/10/2024",2,30.31,"ASH"
"6/10/2024",2,33.18,"ASH"
"6/10/2024",2,30.25,"ASH"
"6/10/2024",2,43.4,"ASH"
"6/10/2024",2,35.7,"ASH"
"6/10/2024",2,44.16,"ASH"
"6/10/2024",2,29.85,"ASH"
"6/10/2024",2,38.32,"ASH"
"6/10/2024",2,35.52,"ASH"
"6/10/2024",2,45.59,"ASH"
"6/10/2024",2,36.98,"ASH"
"6/10/2024",2,33.45,"ASH"
"6/10/2024",2,37.51,"ASH"
"6/10/2024",2,48.12,"ASH"
"6/10/2024",2,36.32,"ASH"
"6/10/2024",2,42.22,"ASH"
"6/10/2024",2,48.57,"ASH"
"6/10/2024",2,29.21,"ASH"
"6/10/2024",2,33.65,"ASH"
"6/10/2024",2,39.93,"ASH"
"6/10/2024",2,25.59,"ASH"
"6/10/2024",2,16.39,"ASH"
"6/10/2024",2,39.5,"ASH"
"6/10/2024",2,39.81,"ASH"
"6/10/2024",2,49.91,"ASH"
"6/10/2024",2,27.4,"ASH"
"6/10/2024",2,42.84,"ASH"
"6/10/2024",2,40.21,"ASH"
"6/10/2024",2,42.99,"ASH"
"6/10/2024",2,23.56,"ASH"
"6/10/2024",2,43.79,"ASH"
"6/10/2024",2,31.66,"ASH"
"6/10/2024",2,39.13,"ASH"
"6/10/2024",2,40.2,"ASH"
"6/10/2024",2,25.86,"ASH"
"6/10/2024",2,22.56,"ASH"
"6/10/2024",2,30.08,"ASH"
"6/10/2024",2,34.06,"ASH"
"6/10/2024",2,41.23,"ASH"
"6/10/2024",2,33.53,"ASH"
"6/10/2024",2,32.11,"ASH"
"6/10/2024",2,46.97,"ASH"
"6/10/2024",2,22.79,"ASH"
"6/10/2024",2,44.53,"ASH"
"6/10/2024",2,43.87,"ASH"
"6/10/2024",2,37.92,"ASH"
"6/10/2024",2,29.43,"ASH"
"6/10/2024",2,33.54,"ASH"
"6/10/2024",2,60.94,"ASH"
"6/10/2024",2,32.42,"ASH"
"6/10/2024",2,25.74,"ASH"
"6/10/2024",2,44.18,"ASH"
"6/10/2024",2,38.59,"ASH"
"6/10/2024",2,28.01,"ASH"
"6/10/2024",2,48.27,"ASH"
"6/10/2024",2,25.01,"ASH"
"6/10/2024",2,31.64,"ASH"
"6/10/2024",2,28.64,"ASH"
"6/10/2024",2,44.85,"ASH"
"6/10/2024",2,40.34,"ASH"
"6/10/2024",2,33,"ASH"
"6/10/2024",2,24.71,"ASH"
"6/10/2024",2,26.13,"ASH"
"6/10/2024",2,23.45,"ASH"
"6/10/2024",2,28.42,"ASH"
"6/10/2024",2,40.23,"ASH"
"6/10/2024",2,33.44,"ASH"
"6/10/2024",2,22.98,"ASH"
"6/10/2024",2,29.04,"ASH"
"6/10/2024",3,42.35,"ASH"
"6/10/2024",3,40.1,"ASH"
"6/10/2024",3,27.36,"ASH"
"6/10/2024",3,18.75,"ASH"
"6/10/2024",3,40.62,"ASH"
"6/10/2024",3,36.96,"ASH"
"6/10/2024",3,26.66,"ASH"
"6/10/2024",3,28.54,"ASH"
"6/10/2024",3,34.57,"ASH"
"6/10/2024",3,40.6,"ASH"
"6/10/2024",3,30.55,"ASH"
"6/10/2024",3,37.49,"ASH"
"6/10/2024",3,38.49,"ASH"
"6/10/2024",3,36.76,"ASH"
"6/10/2024",3,23.93,"ASH"
"6/10/2024",3,37.86,"ASH"
"6/10/2024",3,36.37,"ASH"
"6/10/2024",3,35.39,"ASH"
"6/10/2024",3,54.03,"ASH"
"6/10/2024",3,54.91,"ASH"
"6/10/2024",3,35.7,"ASH"
"6/10/2024",3,53.49,"ASH"
"6/10/2024",3,38.51,"ASH"
"6/10/2024",3,31.49,"ASH"
"6/10/2024",3,43.39,"ASH"
"6/10/2024",3,25.65,"ASH"
"6/10/2024",3,25.94,"ASH"
"6/10/2024",3,32.7,"ASH"
"6/10/2024",3,36.42,"ASH"
"6/10/2024",3,50.35,"ASH"
"6/10/2024",3,31.02,"ASH"
"6/10/2024",3,41.29,"ASH"
"6/10/2024",3,33.98,"ASH"
"6/10/2024",3,24.35,"ASH"
"6/10/2024",3,38.85,"ASH"
"6/10/2024",3,30.4,"ASH"
"6/10/2024",3,39.34,"ASH"
"6/10/2024",3,45.92,"ASH"
"6/10/2024",3,41.41,"ASH"
"6/10/2024",3,34.89,"ASH"
"6/10/2024",3,47.01,"ASH"
"6/10/2024",3,43.63,"ASH"
"6/10/2024",3,25.44,"ASH"
"6/10/2024",3,49.87,"ASH"
"6/10/2024",3,37.72,"ASH"
"6/10/2024",3,38.95,"ASH"
"6/10/2024",3,40.79,"ASH"
"6/10/2024",3,32.71,"ASH"
"6/10/2024",3,38.82,"ASH"
"6/10/2024",3,33.71,"ASH"
"6/10/2024",3,35.82,"ASH"
"6/10/2024",3,24.65,"ASH"
"6/10/2024",3,24.54,"ASH"
"6/10/2024",3,18.09,"ASH"
"6/10/2024",3,36.86,"ASH"
"6/10/2024",3,26.67,"ASH"
"6/10/2024",3,33.58,"ASH"
"6/10/2024",3,43.39,"ASH"
"6/10/2024",3,35.96,"ASH"
"6/10/2024",3,43.68,"ASH"
"6/10/2024",3,43.38,"ASH"
"6/10/2024",3,20.74,"ASH"
"6/10/2024",3,35.02,"ASH"
"6/10/2024",3,28.46,"ASH"
"6/10/2024",3,33.43,"ASH"
"6/10/2024",3,29.76,"ASH"
"6/10/2024",3,24.82,"ASH"
"6/10/2024",3,30.77,"ASH"
"6/10/2024",3,32.31,"ASH"
"6/10/2024",3,30.62,"ASH"
"6/10/2024",3,30.58,"ASH"
"6/10/2024",3,39.69,"ASH"
"6/10/2024",3,51.97,"ASH"
"6/10/2024",3,26.67,"ASH"
"6/10/2024",3,27.31,"ASH"
"6/10/2024",3,35.56,"ASH"
"6/10/2024",3,25.46,"ASH"
"6/10/2024",3,35.33,"ASH"
"6/10/2024",3,22.47,"ASH"
"6/10/2024",3,27.78,"ASH"
"6/10/2024",3,18.19,"ASH"
"6/10/2024",3,27.15,"ASH"
"6/10/2024",3,34.09,"ASH"
"6/10/2024",3,28.75,"ASH"
"6/10/2024",3,31.23,"ASH"
"6/10/2024",3,44.07,"ASH"
"6/10/2024",3,35.05,"ASH"
"6/10/2024",3,24.67,"ASH"
"6/10/2024",3,26.13,"ASH"
"6/10/2024",3,27.51,"ASH"
"6/10/2024",3,25.32,"ASH"
"6/10/2024",3,32.23,"ASH"
"6/10/2024",3,39.74,"ASH"
"6/10/2024",3,21.6,"ASH"
"7/10/2024",1,46.87,"ASH"
"7/10/2024",1,56.75,"ASH"
"7/10/2024",1,37.42,"ASH"
"7/10/2024",1,38.97,"ASH"
"7/10/2024",1,39.12,"ASH"
"7/10/2024",1,45.12,"ASH"
"7/10/2024",1,51.17,"ASH"
"7/10/2024",1,42.96,"ASH"
"7/10/2024",1,42.05,"ASH"
"7/10/2024",1,56.48,"ASH"
"7/10/2024",1,42.78,"ASH"
"7/10/2024",1,27.3,"ASH"
"7/10/2024",1,51.61,"ASH"
"7/10/2024",1,42.8,"ASH"
"7/10/2024",1,35.13,"ASH"
"7/10/2024",1,53.42,"ASH"
"7/10/2024",1,34.28,"ASH"
"7/10/2024",1,38.66,"ASH"
"7/10/2024",1,35.77,"ASH"
"7/10/2024",1,42.69,"ASH"
"7/10/2024",1,38.99,"ASH"
"7/10/2024",1,41.23,"ASH"
"7/10/2024",1,46.89,"ASH"
"7/10/2024",1,44.49,"ASH"
"7/10/2024",1,46.98,"ASH"
"7/10/2024",1,31.93,"ASH"
"7/10/2024",1,47.65,"ASH"
"7/10/2024",1,31.24,"ASH"
"7/10/2024",1,52.06,"ASH"
"7/10/2024",1,32.08,"ASH"
"7/10/2024",1,48.44,"ASH"
"7/10/2024",1,34.02,"ASH"
"7/10/2024",1,46.98,"ASH"
"7/10/2024",1,34.36,"ASH"
"7/10/2024",1,45.75,"ASH"
"7/10/2024",1,37.16,"ASH"
"7/10/2024",1,37.02,"ASH"
"7/10/2024",1,58.41,"ASH"
"7/10/2024",1,41.91,"ASH"
"7/10/2024",1,42.24,"ASH"
"7/10/2024",1,37.62,"ASH"
"7/10/2024",1,45.35,"ASH"
"7/10/2024",1,41.95,"ASH"
"7/10/2024",1,32.98,"ASH"
"7/10/2024",1,49.87,"ASH"
"7/10/2024",1,31.16,"ASH"
"7/10/2024",1,42.54,"ASH"
"7/10/2024",1,33.46,"ASH"
"7/10/2024",1,55.34,"ASH"
"7/10/2024",1,41.05,"ASH"
"7/10/2024",1,51.6,"ASH"
"7/10/2024",1,30.93,"ASH"
"7/10/2024",1,43.7,"ASH"
"7/10/2024",1,44.4,"ASH"
"7/10/2024",1,43.64,"ASH"
"7/10/2024",1,36.33,"ASH"
"7/10/2024",1,36.23,"ASH"
"7/10/2024",1,45.94,"ASH"
"7/10/2024",2,40.05,"ASH"
"7/10/2024",2,46.37,"ASH"
"7/10/2024",2,50.1,"ASH"
"7/10/2024",2,43.76,"ASH"
"7/10/2024",2,367.2,"ASH"
"7/10/2024",2,55.97,"ASH"
"7/10/2024",2,57.08,"ASH"
"7/10/2024",2,50.98,"ASH"
"7/10/2024",2,49.09,"ASH"
"7/10/2024",2,52.7,"ASH"
"7/10/2024",2,47.55,"ASH"
"7/10/2024",2,47.14,"ASH"
"7/10/2024",2,41.32,"ASH"
"7/10/2024",2,46.17,"ASH"
"7/10/2024",2,40.03,"ASH"
"7/10/2024",2,49.54,"ASH"
"7/10/2024",2,43.57,"ASH"
"7/10/2024",2,44.78,"ASH"
"7/10/2024",2,52.49,"ASH"
"7/10/2024",2,44.35,"ASH"
"7/10/2024",2,35.31,"ASH"
"7/10/2024",2,44.35,"ASH"
"7/10/2024",2,53.43,"ASH"
"7/10/2024",2,49.11,"ASH"
"7/10/2024",2,43.94,"ASH"
"7/10/2024",2,56.42,"ASH"
"7/10/2024",2,51.42,"ASH"
"7/10/2024",2,65,"ASH"
"7/10/2024",2,47.25,"ASH"
"7/10/2024",2,30.83,"ASH"
"7/10/2024",2,46.44,"ASH"
"7/10/2024",2,59.89,"ASH"
"7/10/2024",2,43.1,"ASH"
"7/10/2024",2,36.02,"ASH"
"7/10/2024",2,27.21,"ASH"
"7/10/2024",2,39.19,"ASH"
"7/10/2024",2,38.04,"ASH"
"7/10/2024",2,39.37,"ASH"
"7/10/2024",2,33.47,"ASH"
"7/10/2024",2,37.8,"ASH"
"7/10/2024",2,39.17,"ASH"
"7/10/2024",2,29.78,"ASH"
"7/10/2024",3,37.55,"ASH"
"7/10/2024",3,42.67,"ASH"
"7/10/2024",3,27.32,"ASH"
"7/10/2024",3,55.45,"ASH"
"7/10/2024",3,40.2,"ASH"
"7/10/2024",3,45.34,"ASH"
"7/10/2024",3,30.21,"ASH"
"7/10/2024",3,26.66,"ASH"
"7/10/2024",3,38.32,"ASH"
"7/10/2024",3,38.92,"ASH"
"7/10/2024",3,45.5,"ASH"
"7/10/2024",3,44.43,"ASH"
"7/10/2024",3,34.18,"ASH"
"7/10/2024",3,20.09,"ASH"
"7/10/2024",3,34.44,"ASH"
"7/10/2024",3,41.06,"ASH"
"7/10/2024",3,42.09,"ASH"
"7/10/2024",3,32.23,"ASH"
"7/10/2024",3,39.56,"ASH"
"7/10/2024",3,34.01,"ASH"
"7/10/2024",3,54.95,"ASH"
"7/10/2024",3,37.51,"ASH"
"7/10/2024",3,44,"ASH"
"7/10/2024",3,33.11,"ASH"
"7/10/2024",3,40.05,"ASH"
"7/10/2024",3,46.3,"ASH"
"7/10/2024",3,37.25,"ASH"
"7/10/2024",3,43.61,"ASH"
"7/10/2024",3,37.95,"ASH"
"7/10/2024",3,31.41,"ASH"
"7/10/2024",3,54.35,"ASH"
"7/10/2024",3,43.51,"ASH"
"7/10/2024",3,19.08,"ASH"
"7/10/2024",3,37.4,"ASH"
"6/10/2024",1,14.78,"FENC"
"6/10/2024",1,11.09,"FENC"
"6/10/2024",1,7.11,"FENC"
"6/10/2024",1,7.6,"FENC"
"6/10/2024",1,8.6,"FENC"
"6/10/2024",1,9.53,"FENC"
"6/10/2024",1,23.53,"FENC"
"6/10/2024",1,10.27,"FENC"
"6/10/2024",1,18.1,"FENC"
"6/10/2024",1,7.58,"FENC"
"6/10/2024",1,16.54,"FENC"
"6/10/2024",1,9.23,"FENC"
"6/10/2024",1,20.54,"FENC"
"6/10/2024",1,19.46,"FENC"
"6/10/2024",1,13.78,"FENC"
"6/10/2024",1,17.21,"FENC"
"6/10/2024",1,21.28,"FENC"
"6/10/2024",1,16.24,"FENC"
"6/10/2024",1,23.49,"FENC"
"6/10/2024",1,16.84,"FENC"
"6/10/2024",1,16.75,"FENC"
"6/10/2024",1,22.73,"FENC"
"6/10/2024",1,21.19,"FENC"
"6/10/2024",1,15.65,"FENC"
"6/10/2024",1,10.44,"FENC"
"6/10/2024",1,17.41,"FENC"
"6/10/2024",1,15.73,"FENC"
"6/10/2024",1,20.49,"FENC"
"6/10/2024",1,28.37,"FENC"
"6/10/2024",1,15.79,"FENC"
"6/10/2024",1,9.17,"FENC"
"6/10/2024",1,18.99,"FENC"
"6/10/2024",1,13.79,"FENC"
"6/10/2024",1,15.95,"FENC"
"6/10/2024",1,20.67,"FENC"
"6/10/2024",1,27.38,"FENC"
"6/10/2024",1,16.16,"FENC"
"6/10/2024",1,13.39,"FENC"
"6/10/2024",1,14.5,"FENC"
"6/10/2024",1,19.7,"FENC"
"6/10/2024",1,30.09,"FENC"
"6/10/2024",1,9.96,"FENC"
"6/10/2024",1,17.52,"FENC"
"6/10/2024",1,12.2,"FENC"
"6/10/2024",1,27.45,"FENC"
"6/10/2024",1,7.91,"FENC"
"6/10/2024",1,16.89,"FENC"
"6/10/2024",1,23.53,"FENC"
"6/10/2024",1,12.13,"FENC"
"6/10/2024",1,15.19,"FENC"
"6/10/2024",2,11.68,"FENC"
"6/10/2024",2,26.28,"FENC"
"6/10/2024",2,12.33,"FENC"
"6/10/2024",2,16.75,"FENC"
"6/10/2024",2,12.98,"FENC"
"6/10/2024",2,26.34,"FENC"
"6/10/2024",2,11.64,"FENC"
"6/10/2024",2,16.74,"FENC"
"6/10/2024",2,24.68,"FENC"
"6/10/2024",2,27.7,"FENC"
"6/10/2024",2,22.25,"FENC"
"6/10/2024",2,18.71,"FENC"
"6/10/2024",2,20.97,"FENC"
"6/10/2024",2,19.56,"FENC"
"6/10/2024",2,12.56,"FENC"
"6/10/2024",2,22.31,"FENC"
"6/10/2024",2,12.59,"FENC"
"6/10/2024",2,25.29,"FENC"
"6/10/2024",2,17.1,"FENC"
"6/10/2024",2,18.77,"FENC"
"6/10/2024",2,19.87,"FENC"
"6/10/2024",2,22.6,"FENC"
"6/10/2024",2,20.21,"FENC"
"6/10/2024",2,11.31,"FENC"
"6/10/2024",2,18.62,"FENC"
"6/10/2024",2,26.86,"FENC"
"6/10/2024",2,27.12,"FENC"
"6/10/2024",2,15.01,"FENC"
"6/10/2024",2,11.76,"FENC"
"6/10/2024",2,10.9,"FENC"
"6/10/2024",2,12.24,"FENC"
"6/10/2024",2,21.58,"FENC"
"6/10/2024",2,22.99,"FENC"
"6/10/2024",2,20.12,"FENC"
"6/10/2024",2,21.2,"FENC"
"6/10/2024",2,21.54,"FENC"
"6/10/2024",2,11.9,"FENC"
"6/10/2024",2,10.94,"FENC"
"6/10/2024",2,17.78,"FENC"
"6/10/2024",2,17.29,"FENC"
"6/10/2024",2,6.79,"FENC"
"6/10/2024",2,10.21,"FENC"
"6/10/2024",2,20.54,"FENC"
"6/10/2024",2,15.42,"FENC"
"6/10/2024",2,10.96,"FENC"
"6/10/2024",2,16.23,"FENC"
"6/10/2024",2,12.99,"FENC"
"6/10/2024",2,19.21,"FENC"
"6/10/2024",2,20.92,"FENC"
"6/10/2024",2,32.73,"FENC"
"6/10/2024",3,11.51,"FENC"
"6/10/2024",3,25.97,"FENC"
"6/10/2024",3,15.04,"FENC"
"6/10/2024",3,18.5,"FENC"
"6/10/2024",3,7.8,"FENC"
"6/10/2024",3,21.69,"FENC"
"6/10/2024",3,23.15,"FENC"
"6/10/2024",3,18.37,"FENC"
"6/10/2024",3,13.25,"FENC"
"6/10/2024",3,17.39,"FENC"
"6/10/2024",3,18.68,"FENC"
"6/10/2024",3,20.63,"FENC"
"6/10/2024",3,20.63,"FENC"
"6/10/2024",3,12.89,"FENC"
"6/10/2024",3,23.65,"FENC"
"6/10/2024",3,23.74,"FENC"
"6/10/2024",3,17.9,"FENC"
"6/10/2024",3,14.62,"FENC"
"6/10/2024",3,14.77,"FENC"
"6/10/2024",3,14.78,"FENC"
"6/10/2024",3,34.92,"FENC"
"6/10/2024",3,20.43,"FENC"
"6/10/2024",3,14.42,"FENC"
"6/10/2024",3,12.3,"FENC"
"6/10/2024",3,13.15,"FENC"
"6/10/2024",3,22.85,"FENC"
"6/10/2024",3,21.26,"FENC"
"6/10/2024",3,15.1,"FENC"
"6/10/2024",3,12.99,"FENC"
"6/10/2024",3,10.28,"FENC"
"6/10/2024",3,11.49,"FENC"
"6/10/2024",3,18.38,"FENC"
"6/10/2024",3,12.1,"FENC"
"6/10/2024",3,18.29,"FENC"
"6/10/2024",3,25.93,"FENC"
"6/10/2024",3,15.8,"FENC"
"6/10/2024",3,12.65,"FENC"
"6/10/2024",3,10.88,"FENC"
"6/10/2024",3,11.52,"FENC"
"6/10/2024",3,18.95,"FENC"
"6/10/2024",3,20.34,"FENC"
"6/10/2024",3,15.93,"FENC"
"6/10/2024",3,24.78,"FENC"
"6/10/2024",3,22.83,"FENC"
"6/10/2024",3,17.17,"FENC"
"6/10/2024",3,19.96,"FENC"
"6/10/2024",3,22.67,"FENC"
"6/10/2024",3,20.78,"FENC"
"6/10/2024",3,16.94,"FENC"
"6/10/2024",3,22.31,"FENC"
"7/1/2024",1,53.42,"FENC"
"7/1/2024",1,39.61,"FENC"
"7/1/2024",1,42.4,"FENC"
"7/1/2024",1,43.55,"FENC"
"7/1/2024",1,39.17,"FENC"
"7/1/2024",1,42.22,"FENC"
"7/1/2024",1,38.77,"FENC"
"7/1/2024",1,50.06,"FENC"
"7/1/2024",1,38.81,"FENC"
"7/1/2024",1,32.29,"FENC"
"7/1/2024",1,24.6,"FENC"
"7/1/2024",1,36.37,"FENC"
"7/1/2024",1,45.35,"FENC"
"7/1/2024",1,34.18,"FENC"
"7/1/2024",1,48.94,"FENC"
"7/1/2024",1,48.51,"FENC"
"7/1/2024",1,51.96,"FENC"
"7/1/2024",1,34.39,"FENC"
"7/1/2024",1,39.61,"FENC"
"7/1/2024",1,39.11,"FENC"
"7/1/2024",1,33.75,"FENC"
"7/1/2024",1,20.31,"FENC"
"7/1/2024",1,32.06,"FENC"
"7/1/2024",1,35.68,"FENC"
"7/1/2024",1,36.29,"FENC"
"7/1/2024",1,34.12,"FENC"
"7/1/2024",1,33.45,"FENC"
"7/1/2024",1,38.93,"FENC"
"7/1/2024",1,45.84,"FENC"
"7/1/2024",1,36.71,"FENC"
"7/1/2024",1,38.55,"FENC"
"7/1/2024",1,37.92,"FENC"
"7/1/2024",1,32.57,"FENC"
"7/1/2024",1,29.44,"FENC"
"7/1/2024",1,43.39,"FENC"
"7/1/2024",1,57.16,"FENC"
"7/1/2024",1,33.64,"FENC"
"7/1/2024",1,35.45,"FENC"
"7/1/2024",1,39.25,"FENC"
"7/1/2024",1,42.03,"FENC"
"7/1/2024",1,46.02,"FENC"
"7/1/2024",1,41.44,"FENC"
"7/1/2024",1,37.84,"FENC"
"7/1/2024",1,20.45,"FENC"
"7/1/2024",1,49.82,"FENC"
"7/1/2024",1,56.83,"FENC"
"7/1/2024",1,39.38,"FENC"
"7/1/2024",1,33.09,"FENC"
"7/1/2024",1,52.8,"FENC"
"7/1/2024",1,41.75,"FENC"
"7/1/2024",1,44.13,"FENC"
"7/1/2024",1,57.64,"FENC"
"7/1/2024",1,44.26,"FENC"
"7/1/2024",1,47.49,"FENC"
"7/1/2024",1,35.15,"FENC"
"7/1/2024",1,25.48,"FENC"
"7/1/2024",1,43.13,"FENC"
"7/1/2024",1,50.97,"FENC"
"7/1/2024",1,36.52,"FENC"
"7/1/2024",1,47.77,"FENC"
"7/1/2024",1,30.71,"FENC"
"7/1/2024",1,37.1,"FENC"
"7/1/2024",1,48.87,"FENC"
"7/1/2024",1,50.37,"FENC"
"7/1/2024",1,31.79,"FENC"
"7/1/2024",1,32.29,"FENC"
"7/1/2024",1,55.04,"FENC"
"7/1/2024",1,29.59,"FENC"
"7/1/2024",1,33.49,"FENC"
"7/1/2024",1,23.71,"FENC"
"7/1/2024",1,37.15,"FENC"
"7/1/2024",1,34.47,"FENC"
"7/1/2024",1,29.29,"FENC"
"7/1/2024",1,31.31,"FENC"
"7/1/2024",1,60.09,"FENC"
"7/1/2024",1,31.49,"FENC"
"7/1/2024",1,41.46,"FENC"
"7/1/2024",1,37.25,"FENC"
"7/1/2024",1,61.39,"FENC"
"7/1/2024",1,26.98,"FENC"
"7/1/2024",1,26,"FENC"
"7/1/2024",1,29.94,"FENC"
"7/1/2024",1,45.56,"FENC"
"7/1/2024",1,34.95,"FENC"
"7/1/2024",2,41.62,"FENC"
"7/1/2024",2,34.65,"FENC"
"7/1/2024",2,25.62,"FENC"
"7/1/2024",2,31.59,"FENC"
"7/1/2024",2,52.15,"FENC"
"7/1/2024",2,42.46,"FENC"
"7/1/2024",2,38.7,"FENC"
"7/1/2024",2,29.76,"FENC"
"7/1/2024",2,37.19,"FENC"
"7/1/2024",2,40.55,"FENC"
"7/1/2024",2,57.4,"FENC"
"7/1/2024",2,36.07,"FENC"
"7/1/2024",2,44.42,"FENC"
"7/1/2024",2,44.99,"FENC"
"7/1/2024",2,39.81,"FENC"
"7/1/2024",2,50.85,"FENC"
"7/1/2024",2,42.48,"FENC"
"7/1/2024",2,52.25,"FENC"
"7/1/2024",2,18.76,"FENC"
"7/1/2024",2,44.33,"FENC"
"7/1/2024",2,38.98,"FENC"
"7/1/2024",2,40.65,"FENC"
"7/1/2024",2,47.84,"FENC"
"7/1/2024",2,54.26,"FENC"
"7/1/2024",2,51.24,"FENC"
"7/1/2024",2,52.99,"FENC"
"7/1/2024",2,33.92,"FENC"
"7/1/2024",2,42.51,"FENC"
"7/1/2024",2,35.95,"FENC"
"7/1/2024",2,49.1,"FENC"
"7/1/2024",2,33.38,"FENC"
"7/1/2024",2,40.2,"FENC"
"7/1/2024",2,32.93,"FENC"
"7/1/2024",2,39.18,"FENC"
"7/1/2024",2,47.04,"FENC"
"7/1/2024",2,38.84,"FENC"
